[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera[0m
[  9%] Built target gtest_main
[ 18%] Built target realsense2_camera_node
[ 27%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_template[0m
[ 36%] Built target gtest_template
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/align_depth
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/dual_camera
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/pointcloud
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/environment/path.sh
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/local_setup.bash
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/local_setup.sh
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
-- Installing: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/package.dsv
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/package.xml
